# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369135719000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369135719000 662 6ee237e644a79efa1f2cec42ad8710fb0d5dbe05 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/layout/tomadaclient_activity_main.xml
1369135719000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369135719000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/values-v11/values.xml
1369135719000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369135719000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369135719000 804 282bf21f32e47051295d3433516dfcfbc01afa00 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/values/values.xml
1369135719000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/values-sw720dp-land/values.xml
1369135719000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/values-v14/values.xml
1369135719000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/res/all/debug/menu/tomada_client__main.xml
